name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
H'6-H'7	SEEG	V	n/a	n/a	bipolar	H'	1000	depth	n/a
H'7-H'8	SEEG	V	n/a	n/a	bipolar	H'	1000	depth	n/a
H'8-H'9	SEEG	V	n/a	n/a	bipolar	H'	1000	depth	n/a
H'10-H'9	SEEG	V	n/a	n/a	bipolar	H'	1000	depth	n/a
H'10-H'11	SEEG	V	n/a	n/a	bipolar	H'	1000	depth	n/a
H'11-H'12	SEEG	V	n/a	n/a	bipolar	H'	1000	depth	n/a
I'1-I'2	SEEG	V	n/a	n/a	bipolar	I'	1000	depth	n/a
I'2-I'3	SEEG	V	n/a	n/a	bipolar	I'	1000	depth	n/a
I'3-I'4	SEEG	V	n/a	n/a	bipolar	I'	1000	depth	n/a
I'4-I'5	SEEG	V	n/a	n/a	bipolar	I'	1000	depth	n/a
I'5-I'6	SEEG	V	n/a	n/a	bipolar	I'	1000	depth	n/a
I'6-I'7	SEEG	V	n/a	n/a	bipolar	I'	1000	depth	n/a
I'7-I'8	SEEG	V	n/a	n/a	bipolar	I'	1000	depth	n/a
I'8-I'9	SEEG	V	n/a	n/a	bipolar	I'	1000	depth	n/a
I'10-I'9	SEEG	V	n/a	n/a	bipolar	I'	1000	depth	n/a
I'10-I'11	SEEG	V	n/a	n/a	bipolar	I'	1000	depth	n/a
I'11-I'12	SEEG	V	n/a	n/a	bipolar	I'	1000	depth	n/a
J'1-J'2	SEEG	V	n/a	n/a	bipolar	J'	1000	depth	n/a
J'2-J'3	SEEG	V	n/a	n/a	bipolar	J'	1000	depth	n/a
J'3-J'4	SEEG	V	n/a	n/a	bipolar	J'	1000	depth	n/a
J'4-J'5	SEEG	V	n/a	n/a	bipolar	J'	1000	depth	n/a
J'5-J'6	SEEG	V	n/a	n/a	bipolar	J'	1000	depth	n/a
J'6-J'7	SEEG	V	n/a	n/a	bipolar	J'	1000	depth	n/a
J'7-J'8	SEEG	V	n/a	n/a	bipolar	J'	1000	depth	n/a
J'8-J'9	SEEG	V	n/a	n/a	bipolar	J'	1000	depth	n/a
J'10-J'9	SEEG	V	n/a	n/a	bipolar	J'	1000	depth	n/a
J'10-J'11	SEEG	V	n/a	n/a	bipolar	J'	1000	depth	n/a
J'11-J'12	SEEG	V	n/a	n/a	bipolar	J'	1000	depth	n/a
J'12-J'13	SEEG	V	n/a	n/a	bipolar	J'	1000	depth	n/a
J'13-J'14	SEEG	V	n/a	n/a	bipolar	J'	1000	depth	n/a
J'14-J'15	SEEG	V	n/a	n/a	bipolar	J'	1000	depth	n/a
K'1-K'2	SEEG	V	n/a	n/a	bipolar	K'	1000	depth	n/a
K'2-K'3	SEEG	V	n/a	n/a	bipolar	K'	1000	depth	n/a
K'3-K'4	SEEG	V	n/a	n/a	bipolar	K'	1000	depth	n/a
K'4-K'5	SEEG	V	n/a	n/a	bipolar	K'	1000	depth	n/a
L'1-L'2	SEEG	V	n/a	n/a	bipolar	L'	1000	depth	n/a
L'2-L'3	SEEG	V	n/a	n/a	bipolar	L'	1000	depth	n/a
L'3-L'4	SEEG	V	n/a	n/a	bipolar	L'	1000	depth	n/a
L'4-L'5	SEEG	V	n/a	n/a	bipolar	L'	1000	depth	n/a
L'5-L'6	SEEG	V	n/a	n/a	bipolar	L'	1000	depth	n/a
L'6-L'7	SEEG	V	n/a	n/a	bipolar	L'	1000	depth	n/a
L'7-L'8	SEEG	V	n/a	n/a	bipolar	L'	1000	depth	n/a
L'8-L'9	SEEG	V	n/a	n/a	bipolar	L'	1000	depth	n/a
